** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[A] (Table)
       [dbo].[Absence] (Table)
       [dbo].[AcademicAchievement] (Table)
       [dbo].[AcademicEventParticipation] (Table)
       [dbo].[Admission] (Table)
       [dbo].[AdmissionTest] (Table)
       [dbo].[AdmissionTestRoom] (Table)
       [dbo].[AdmitCurriculum] (Table)
       [dbo].[AlternateSchool] (Table)
       [dbo].[Application] (Table)
       [dbo].[ClassLevel] (Table)
       [dbo].[ClassLevelSection] (Table)
       [dbo].[Classroom] (Table)
       [dbo].[ClassroomStudent] (Table)
       [dbo].[ClassroomTeacher] (Table)
       [dbo].[ClassSection] (Table)
       [dbo].[ClassSectionStudent] (Table)
       [dbo].[ClassSectionTeacher] (Table)
       [dbo].[Configuration] (Table)
       [dbo].[Country] (Table)
       [dbo].[Country].[Country_UIX_Alpha2] (Index)
       [dbo].[Course] (Table)
       [dbo].[Curriculum] (Table)
       [dbo].[CurriculumCourse] (Table)
       [dbo].[CurriculumFramework] (Table)
       [dbo].[DesiredOutcome] (Table)
       [dbo].[DiscreteGrade] (Table)
       [dbo].[Education] (Table)
       [dbo].[Experience] (Table)
       [dbo].[GeographicAddress] (Table)
       [dbo].[GeographicRegion] (Table)
       [dbo].[GeographicRegion].[GeographicRegion_IX_CountryID] (Index)
       [dbo].[GradingSystem] (Table)
       [dbo].[HierarchicalCategory] (Table)
       [dbo].[Language] (Table)
       [dbo].[MLSValue] (Table)
       [dbo].[MultilingualString] (Table)
       [dbo].[Organization] (Table)
       [dbo].[OrgName] (Table)
       [dbo].[PartyAddress] (Table)
       [dbo].[PartyIdentity] (Table)
       [dbo].[Password] (Table)
       [dbo].[Password].[Password_IX_User] (Index)
       [dbo].[PerformanceIndicator] (Table)
       [dbo].[PerformanceMeasurement] (Table)
       [dbo].[Person] (Table)
       [dbo].[PersonName] (Table)
       [dbo].[Photo] (Table)
       [dbo].[Punishment] (Table)
       [dbo].[Receipt] (Table)
       [dbo].[ReceiptItem] (Table)
       [dbo].[ReceiptTemplate] (Table)
       [dbo].[ReceiptTemplateItem] (Table)
       [dbo].[ReceivableItem] (Table)
       [dbo].[Register] (Table)
       [dbo].[RegisterDetail] (Table)
       [dbo].[RegisterPayment] (Table)
       [dbo].[Reward] (Table)
       [dbo].[Role] (Table)
       [dbo].[Room] (Table)
       [dbo].[RoyalDecoration] (Table)
       [dbo].[SchoolAdministrator] (Table)
       [dbo].[SchoolOutcomeCategoryGrading] (Table)
       [dbo].[Semester] (Table)
       [dbo].[Student] (Table)
       [dbo].[StudentAcademicYear] (Table)
       [dbo].[StudentApplication] (Table)
       [dbo].[StudentSemester] (Table)
       [dbo].[Teacher] (Table)
       [dbo].[TestScore] (Table)
       [dbo].[User] (Table)
       [dbo].[UserRole] (Table)

** Supporting actions
